timestamp(unix),attitude_roll(radians),attitude_pitch(radians),attitude_yaw(radians),rotation_rate_x(radians/s),rotation_rate_y(radians/s),rotation_rate_z(radians/s),gravity_x(G),gravity_y(G),gravity_z(G),user_acc_x(G),user_acc_y(G),user_acc_z(G),magnetic_field_x(microteslas),magnetic_field_y(microteslas),magnetic_field_z(microteslas),latitude(degree),longitude(degree),altitude(meter),speed(m/s),course(degree),timestamp(unix)
1478106832.73,-0.718068,0.201992,-2.388991,0.110484,-0.035344,-0.003035,-0.644555,-0.200621,-0.737767,0.063317,0.041853,-0.007045,-39.400040,2.382439,-11.230896,,,,,,
,,,,,,,,,,,,,,,,37.352924,-122.034880,50.476734,-1.000000,-1.000000,1478106813.81
,,,,,,,,,,,,,,,,37.352924,-122.034880,50.476734,-1.000000,-1.000000,1478106804.81
1478106832.75,-0.718031,0.203534,-2.387788,0.130535,-0.086458,-0.007275,-0.644323,-0.202131,-0.737557,0.044790,0.024061,-0.017539,-39.412178,2.353354,-11.194376,,,,,,
,,,,,,,,,,,,,,,,37.352924,-122.034880,50.476734,-1.000000,-1.000000,1478106813.81
1478106832.77,-0.720740,0.205719,-2.385508,0.171883,-0.121583,0.017297,-0.646026,-0.204271,-0.735475,0.016677,0.019060,-0.010939,-39.408768,2.334764,-11.210260,,,,,,
1478106832.79,-0.724078,0.208432,-2.382928,0.190972,-0.154689,-0.001858,-0.648107,-0.206926,-0.732897,0.037954,-0.024123,-0.010129,-39.408768,2.334764,-11.210260,,,,,,
1478106832.81,-0.726747,0.212508,-2.380396,0.214099,-0.195138,0.007612,-0.649496,-0.210912,-0.730528,0.054021,-0.025614,-0.027132,-39.458637,2.279648,-11.044964,,,,,,
1478106832.83,-0.731913,0.216015,-2.376699,0.272496,-0.238904,0.014097,-0.652762,-0.214339,-0.726609,0.074683,0.004500,-0.025207,-39.494972,2.184091,-10.933855,,,,,,
1478106832.85,-0.735247,0.220690,-2.373269,0.284084,-0.270818,0.017304,-0.654502,-0.218903,-0.723678,0.087592,0.006852,-0.037843,-39.572212,2.111073,-10.665609,,,,,,
,,,,,,,,,,,,,,,,37.352738,-122.034973,50.476734,-1.000000,-1.000000,1478106832.64
1478106832.87,-0.741939,0.224896,-2.369025,0.307456,-0.299699,-0.005039,-0.658702,-0.223005,-0.718596,0.076579,0.014753,-0.046052,-39.572212,2.111073,-10.665609,,,,,,
1478106832.89,-0.749024,0.230624,-2.364793,0.379938,-0.318271,-0.062455,-0.662896,-0.228585,-0.712964,0.084237,0.012429,-0.028232,-39.636791,1.992074,-10.446470,,,,,,
,,,,,,,,,,,,,,,,37.352694,-122.034962,50.476734,-1.000000,-1.000000,1478106832.66
1478106832.91,-0.755741,0.238196,-2.360430,0.466386,-0.308210,-0.126234,-0.666464,-0.235950,-0.707215,0.124975,0.022907,-0.003600,-39.636791,1.992074,-10.446470,,,,,,
1478106832.93,-0.764514,0.248083,-2.354847,0.572686,-0.377800,-0.152703,-0.670995,-0.245546,-0.699624,0.118016,0.039278,0.004479,-39.787216,1.630933,-9.924196,,,,,,
1478106832.95,-0.773088,0.259692,-2.348457,0.679581,-0.288123,-0.220794,-0.674933,-0.256783,-0.691757,0.193045,0.026345,-0.000900,-39.865704,1.393499,-9.641371,,,,,,
1478106832.97,-0.782449,0.275981,-2.342487,0.811235,-0.516943,-0.419874,-0.678339,-0.272491,-0.682352,0.238245,0.058044,0.038141,-39.865704,1.393499,-9.641371,,,,,,
1478106832.99,-0.797278,0.296560,-2.334728,1.108046,-0.656562,-0.506762,-0.684225,-0.292232,-0.668159,0.327292,0.172634,0.161246,-39.979198,0.809518,-9.229340,,,,,,
1478106833.01,-0.811508,0.322451,-2.323358,1.450140,-0.351844,-0.570020,-0.687944,-0.316893,-0.652926,0.315187,0.220152,0.233752,-40.155270,-0.067451,-8.468887,,,,,,
1478106833.03,-0.823215,0.355826,-2.307522,1.730970,-0.325306,-0.848692,-0.687399,-0.348365,-0.637279,0.409979,0.200995,0.287014,-40.155270,-0.067451,-8.468887,,,,,,
,,,,,,,,,,,,,,,,37.352966,-122.034824,46.343109,-1.000000,-1.000000,1478106832.83
1478106833.05,-0.832648,0.396362,-2.293609,1.987931,-0.136050,-1.133759,-0.682367,-0.386065,-0.620749,0.590738,0.315997,0.241156,-40.229309,-1.253284,-8.012754,,,,,,
1478106833.07,-0.842552,0.446322,-2.276037,2.407153,-0.140937,-1.437769,-0.673232,-0.431651,-0.600363,0.581603,0.361583,0.220770,-40.229309,-1.253284,-8.012754,,,,,,
1478106833.09,-0.855027,0.503710,-2.256731,2.606595,-0.206418,-1.671853,-0.660867,-0.482678,-0.574697,0.701517,0.428860,0.344304,-40.163918,-3.801729,-7.521893,,,,,,
1478106833.11,-0.871971,0.566799,-2.238462,2.633776,-0.528110,-2.035367,-0.645877,-0.536934,-0.542719,0.666156,0.320626,0.146220,-40.043900,-5.446797,-7.140778,,,,,,
1478106833.13,-0.894579,0.635486,-2.225633,2.572790,-0.882832,-2.500134,-0.627687,-0.593568,-0.503672,0.695955,0.332826,0.083994,-39.794243,-7.825686,-6.272869,,,,,,
1478106833.15,-0.921043,0.710972,-2.216744,2.625940,-1.143003,-2.886893,-0.603328,-0.652570,-0.458418,0.710231,0.388578,0.133009,-39.209991,-11.265854,-4.452992,,,,,,
1478106833.17,-0.949357,0.791460,-2.207427,2.667585,-0.974058,-3.125458,-0.571412,-0.711380,-0.409179,0.587449,0.328003,0.291107,-39.209991,-11.265854,-4.452992,,,,,,
1478106833.19,-0.964768,0.876411,-2.198266,2.727161,-0.023919,-3.401096,-0.525956,-0.768447,-0.364500,0.475144,0.310332,0.314756,-37.869415,-15.704132,-1.860065,,,,,,
1478106833.21,-0.956895,0.966684,-2.189515,2.824857,1.173962,-3.638246,-0.464313,-0.823007,-0.327221,0.182498,0.121789,0.253826,-36.359070,-19.008642,-0.928396,,,,,,
1478106833.23,-0.922739,1.062020,-2.187340,2.863434,2.182493,-3.950134,-0.388352,-0.873341,-0.294038,0.073960,-0.136241,0.207810,-36.359070,-19.008642,-0.928396,,,,,,
1478106833.25,-0.843446,1.164005,-2.208925,2.876910,3.494454,-4.431412,-0.295537,-0.918395,-0.263074,0.051702,-0.280610,0.194379,-33.379726,-23.845430,-1.166742,,,,,,
1478106833.27,-0.689873,1.269562,-2.281777,2.963744,4.702406,-4.558829,-0.188831,-0.954971,-0.228852,0.039997,-0.592194,0.125595,-30.322910,-27.554703,-2.330575,,,,,,
1478106833.29,-0.422863,1.368400,-2.446306,3.147823,5.718551,-4.208764,-0.082492,-0.979588,-0.183312,0.047595,-0.606731,0.166756,-30.322910,-27.554703,-2.330575,,,,,,
1478106833.31,0.140612,1.444349,-2.894745,3.109607,6.078331,-4.137352,0.017674,-0.992016,-0.124866,0.165782,-0.558902,0.181949,-25.941963,-31.534616,-4.093256,,,,,,
1478106833.33,1.090806,1.442426,2.551309,2.746022,5.841637,-4.346892,0.113552,-0.991772,-0.059115,0.293598,-0.720234,0.112185,-22.678755,-33.835911,-4.997713,,,,,,
1478106833.35,1.596231,1.368369,2.156722,2.075153,5.714149,-4.128598,0.200983,-0.979581,0.005113,0.603659,-0.955416,-0.132982,-17.151535,-36.842644,-5.711078,,,,,,
1478106833.37,1.800154,1.292061,2.053228,1.475788,4.641776,-3.273423,0.267935,-0.961404,0.062554,0.696420,-0.885337,-0.292931,-17.151535,-36.842644,-5.711078,,,,,,
1478106833.39,1.899312,1.237488,2.030427,0.837954,3.436231,-2.031356,0.309675,-0.944965,0.105558,0.955172,-0.725796,-0.286329,-12.152758,-38.732113,-6.025454,,,,,,
1478106833.41,1.954632,1.214034,2.024464,0.337795,1.885702,-0.548322,0.323830,-0.937033,0.130784,0.453163,-0.658121,-0.423249,-12.152758,-38.732113,-6.025454,,,,,,
1478106833.43,1.982513,1.212012,2.020982,-0.056085,0.958886,0.187046,0.321794,-0.936324,0.140519,0.184462,-0.576890,-0.357758,-9.168605,-39.519630,-6.189299,,,,,,
1478106833.45,1.993108,1.223015,2.023757,-0.386960,0.468633,0.631740,0.310871,-0.940131,0.139689,-0.023822,-0.395196,-0.294840,-9.262290,-39.439468,-6.550622,,,,,,
1478106833.47,1.999800,1.242102,2.016340,-0.100522,-0.376512,1.132836,0.293555,-0.946465,0.134277,-0.085028,-0.123192,-0.087035,-9.262290,-39.439468,-6.550622,,,,,,
1478106833.49,2.028996,1.269010,1.971962,0.089725,-0.689353,1.726596,0.266568,-0.954807,0.131473,-0.199505,0.037006,-0.068546,-10.367919,-39.113987,-6.839196,,,,,,
1478106833.51,2.095057,1.304077,1.884639,0.325221,-1.092331,2.412048,0.228170,-0.964641,0.131935,-0.501989,-0.185445,-0.145256,-12.619226,-38.520088,-6.413280,,,,,,
1478106833.53,2.210222,1.348331,1.739906,0.189024,-1.288285,2.972232,0.177046,-0.975357,0.131660,-0.508497,-0.097764,-0.149666,-12.619226,-38.520088,-6.413280,,,,,,
1478106833.55,2.411671,1.393553,1.506748,0.205939,-1.381392,3.343045,0.117570,-0.984333,0.131396,-0.660768,-0.000988,-0.238757,-16.016300,-37.367943,-5.593484,,,,,,
1478106833.57,2.781051,1.428743,1.110339,0.077649,-0.934482,3.829878,0.049945,-0.989927,0.132474,-0.788486,-0.141588,-0.065289,-19.908209,-35.576061,-4.709473,,,,,,
1478106833.59,-2.916261,1.432364,0.505724,0.079910,-0.313476,3.862000,-0.030831,-0.990434,0.134502,-0.529838,0.179169,0.260807,-19.908209,-35.576061,-4.709473,,,,,,
1478106833.61,-2.534840,1.408968,0.123111,-0.155346,0.470476,2.762148,-0.091873,-0.986934,0.132363,0.148681,-0.438603,0.159934,-24.103903,-32.944904,-4.219885,,,,,,
1478106833.63,-2.223167,1.367793,-0.176155,-0.465887,0.846411,3.659941,-0.160211,-0.979465,0.122393,-0.255912,-0.660626,-0.262240,-26.976307,-30.537458,-4.890270,,,,,,
1478106833.65,-2.029913,1.312834,-0.359932,-0.361524,0.838697,3.180631,-0.228693,-0.966912,0.113054,-0.018942,0.604439,0.307173,-26.976307,-30.537458,-4.890270,,,,,,
1478106833.67,-1.898654,1.260156,-0.481723,-0.519122,0.505022,3.086507,-0.289387,-0.952138,0.098430,-0.159328,0.370351,-0.063640,-29.825832,-27.568081,-5.881560,,,,,,
1478106833.69,-1.809054,1.210326,-0.565581,-0.782782,0.589796,2.552233,-0.342751,-0.935731,0.083244,-0.462364,0.023988,0.347328,-31.378740,-25.623968,-6.554311,,,,,,
1478106833.71,-1.725421,1.169313,-0.636664,-0.925042,1.050105,2.175963,-0.386122,-0.920482,0.060184,-0.101488,-0.075444,0.034054,-33.061012,-23.033951,-7.783236,,,,,,
1478106833.73,-1.653473,1.129885,-0.695909,-1.027036,0.768276,2.069162,-0.425306,-0.904363,0.035243,0.103819,-0.009944,0.015721,-33.061012,-23.033951,-7.783236,,,,,,
1478106833.75,-1.595950,1.086940,-0.750702,-1.099036,0.176322,2.311833,-0.465049,-0.885207,0.011700,0.210960,-0.111008,0.007144,-34.221016,-20.647717,-9.314838,,,,,,
1478106833.77,-1.562624,1.043113,-0.791510,-0.872154,-0.257231,2.047873,-0.503517,-0.863976,-0.004115,-0.093285,0.020317,-0.179509,-35.485111,-17.989264,-10.068040,,,,,,
1478106833.79,-1.547355,1.006547,-0.817083,-0.577822,-0.370352,1.689276,-0.534634,-0.844990,-0.012535,-0.085193,-0.002345,-0.221337,-35.485111,-17.989264,-10.068040,,,,,,
1478106833.81,-1.544667,0.976189,-0.830025,-0.293847,-0.363002,1.401015,-0.559992,-0.828369,-0.014636,-0.217733,0.008346,-0.047437,-36.509392,-15.812451,-10.059963,,,,,,
1478106833.83,-1.544901,0.952467,-0.834652,-0.086548,-0.122921,1.026369,-0.579480,-0.814848,-0.015009,-0.216083,-0.032640,-0.052725,-36.509392,-15.812451,-10.059963,,,,,,
1478106833.85,-1.549243,0.938073,-0.831056,0.205592,-0.040921,0.548475,-0.591206,-0.806420,-0.012745,-0.384090,-0.285179,0.028110,-37.360691,-13.868073,-9.799369,,,,,,
1478106833.87,-1.562023,0.932903,-0.815725,0.594415,-0.007002,0.094182,-0.595482,-0.803352,-0.005224,-0.443947,-1.002236,0.194052,-37.574455,-13.392336,-9.642500,,,,,,
1478106833.89,-1.581444,0.935253,-0.791316,0.742615,0.140055,-0.203872,-0.593581,-0.804749,0.006320,-0.428834,-1.533645,0.441830,-37.574455,-13.392336,-9.642500,,,,,,
1478106833.91,-1.601215,0.931840,-0.757347,1.289101,0.258727,0.404468,-0.596082,-0.802718,0.018138,0.203641,-2.539704,0.235524,-37.522369,-13.691063,-9.423306,,,,,,
1478106833.93,-1.661191,0.921375,-0.697888,2.007194,-1.147581,0.302026,-0.602257,-0.796434,0.054590,1.694908,-3.030257,0.289069,-37.548035,-13.696435,-9.312615,,,,,,
1478106833.95,-1.727405,0.941559,-0.648606,0.521991,-0.975441,-2.451742,-0.581326,-0.808477,0.091793,2.967968,-1.893702,0.762196,-37.755135,-14.338160,-7.289678,,,,,,
1478106833.97,-1.679291,0.950899,-0.706414,-2.988441,0.767712,3.321991,-0.577536,-0.813938,0.062906,2.674796,-2.545269,0.086721,-37.755135,-14.338160,-7.289678,,,,,,
1478106833.99,-1.628511,0.813651,-0.765211,0.472591,-0.465244,7.507841,-0.685706,-0.726799,0.039619,1.020240,-0.181480,-1.532722,-37.894958,-13.531254,-8.065323,,,,,,
1478106834.01,-1.565503,0.619881,-0.754549,0.516113,4.879031,11.265227,-0.813936,-0.580938,-0.004309,1.572817,-2.781061,0.501592,-37.894958,-13.531254,-8.065323,,,,,,
1478106834.03,-1.496797,0.398104,-0.736335,-0.458897,3.286806,9.793760,-0.919275,-0.387671,-0.068150,2.394480,-4.858804,0.371602,-39.326504,0.649500,-11.712235,,,,,,
1478106834.05,-1.449012,0.253631,-0.792970,-4.461089,0.378665,5.377928,-0.960838,-0.250921,-0.117597,2.677833,-2.856730,1.092587,-38.003471,6.921887,-13.856252,,,,,,
1478106834.07,-1.440611,0.157954,-0.860359,-3.187455,-0.308691,4.293147,-0.979194,-0.157298,-0.128201,2.983848,-2.097326,0.647366,-35.606754,15.214729,-13.595709,,,,,,
1478106834.09,-1.427305,0.058927,-0.875630,-0.225734,1.259729,5.054179,-0.988005,-0.058893,-0.142752,3.051207,-1.708884,0.738287,-35.606754,15.214729,-13.595709,,,,,,
1478106834.11,-1.389664,-0.022262,-0.838143,1.791022,2.211450,3.511854,-0.983397,0.022261,-0.180099,1.870909,-0.910597,0.364181,-32.366814,21.577633,-13.075446,,,,,,
1478106834.13,-1.345128,-0.045427,-0.794312,1.889261,1.748752,0.280149,-0.973639,0.045411,-0.223527,0.762137,1.509856,0.067475,-29.340824,23.671286,-16.215996,,,,,,
1478106834.15,-1.335925,0.023331,-0.764886,2.442325,-0.436389,-5.366745,-0.972280,-0.023329,-0.232655,0.410848,2.250029,-0.084408,-29.340824,23.671286,-16.215996,,,,,,
1478106834.17,-1.390206,0.151683,-0.767958,2.913568,8.583991,-10.841629,-0.972443,-0.151102,-0.177548,-1.746765,7.349588,1.161358,-31.171513,19.805029,-17.896078,,,,,,
1478106834.19,-1.309697,0.439102,-0.729851,4.631588,1.586517,-12.642145,-0.874456,-0.425127,-0.233653,3.463918,-2.378279,-2.428669,-34.686665,7.936801,-20.445404,,,,,,
1478106834.21,-1.326709,0.718890,-0.690267,4.423023,0.239067,-11.665744,-0.730231,-0.658550,-0.181866,2.346457,0.607250,0.439801,-34.686665,7.936801,-20.445404,,,,,,
1478106834.23,-1.338461,0.920709,-0.649663,3.999673,0.493858,-9.595026,-0.588993,-0.796031,-0.139361,0.716328,1.533168,-0.758512,-34.310596,-8.201728,-20.968706,,,,,,
1478106834.25,-1.397325,1.130464,-0.593215,3.295956,-0.326826,-9.660390,-0.419843,-0.904610,-0.073570,0.495435,-0.185051,0.007042,-30.936489,-18.023212,-20.056660,,,,,,
1478106834.27,-1.514248,1.313979,-0.481923,2.728746,-0.952673,-8.543792,-0.253597,-0.967203,-0.014356,-0.036823,0.118845,-0.231921,-30.936489,-18.023212,-20.056660,,,,,,
1478106834.29,-1.873639,1.462763,-0.154829,1.575542,-2.392399,-6.793359,-0.102917,-0.994170,0.032157,-1.271214,-0.911164,-1.000601,-24.901047,-27.533573,-17.493206,,,,,,
1478106834.31,-2.862424,1.518570,0.776161,0.264461,-3.158029,-2.401581,-0.014385,-0.998637,0.050181,-2.471867,-2.204962,-0.626490,-19.621229,-32.992058,-14.515635,,,,,,
1478106834.33,-2.101079,1.514486,-0.058582,-2.184739,-3.728039,3.555653,-0.048551,-0.998415,0.028465,-3.953356,-3.205030,-0.432823,-19.621229,-32.992058,-14.515635,,,,,,
1478106834.35,-1.428223,1.504106,-0.819924,-1.481900,-2.974223,0.136704,-0.065965,-0.997777,-0.009469,-6.059707,0.600286,-0.854529,-21.217913,-32.591133,-13.106882,,,,,,
1478106834.37,-1.252974,1.477390,-1.043525,-1.137312,-2.654915,1.275191,-0.088600,-0.995641,-0.029147,-1.598549,0.299352,0.184192,-23.512938,-31.263220,-12.406648,,,,,,
1478106834.39,-1.324566,1.300156,-1.026055,-2.862032,-3.110078,14.355749,-0.259285,-0.963600,-0.065166,-2.896156,0.107063,0.042232,-23.512938,-31.263220,-12.406648,,,,,,
1478106834.41,-1.323192,1.174997,-1.015564,0.464968,1.732955,3.163997,-0.373787,-0.922689,-0.094490,-2.579856,1.210103,-0.927605,-29.698532,-25.646542,-12.017662,,,,,,
1478106834.43,-1.303347,1.104443,-0.991976,-0.770434,1.511107,3.728643,-0.433647,-0.893214,-0.118825,0.545585,0.552851,0.155004,-32.823662,-20.418995,-13.778392,,,,,,
1478106834.45,-1.318277,1.039327,-0.991074,-0.955426,-1.479517,3.326949,-0.490727,-0.862064,-0.126621,0.069615,-0.104581,0.308857,-32.823662,-20.418995,-13.778392,,,,,,
1478106834.47,-1.350210,0.962039,-0.987409,-0.582390,-1.399053,3.807112,-0.557992,-0.820359,-0.125121,-0.204017,-0.156508,-0.416657,-34.639484,-16.681631,-14.352751,,,,,,
1478106834.49,-1.392097,0.896036,-0.969385,0.169445,-1.307098,3.048725,-0.614762,-0.780857,-0.111042,-0.835494,-0.576596,-0.149807,-36.844410,-12.441882,-13.109583,,,,,,
1478106834.51,-1.433946,0.849690,-0.933022,1.070384,-0.173367,2.137417,-0.654044,-0.751076,-0.090069,-0.982889,-1.214562,0.080883,-36.844410,-12.441882,-13.109583,,,,,,
1478106834.53,-1.456138,0.817807,-0.885750,1.631083,1.125250,1.719961,-0.679333,-0.729648,-0.078234,-0.382572,-2.923566,0.131335,-38.079201,-9.611073,-11.906896,,,,,,
1478106834.55,-1.480961,0.796874,-0.821298,2.425314,0.778464,0.324353,-0.696127,-0.715174,-0.062706,1.279883,-3.223928,-0.126290,-38.238403,-8.136141,-12.481979,,,,,,
1478106834.57,-1.570793,0.852007,-0.709843,5.036070,-2.734111,-4.269711,-0.658474,-0.752603,-0.000002,1.792965,-3.622336,0.155733,-38.238403,-8.136141,-12.481979,,,,,,
1478106834.59,-1.661114,0.910171,-0.669516,-2.855445,-0.751112,0.787828,-0.611109,-0.789609,0.055345,1.782450,-3.973712,0.696273,-37.792465,-11.043207,-11.573649,,,,,,
1478106834.61,-1.548034,0.773452,-0.803285,-3.364500,0.086179,8.277843,-0.715318,-0.698609,-0.016285,1.369600,-0.840942,-1.412960,-38.283348,-10.907000,-9.979722,,,,,,
1478106834.63,-1.463441,0.597758,-0.800506,0.996451,6.075953,9.880981,-0.821841,-0.562790,-0.088570,0.720599,-1.079406,-1.460365,-38.283348,-10.907000,-9.979722,,,,,,
1478106834.65,-1.366747,0.409575,-0.707541,3.284459,6.973663,8.863360,-0.898260,-0.398220,-0.185876,2.249640,-4.796406,0.959329,-38.636616,-0.388390,-13.828703,,,,,,
1478106834.67,-1.293219,0.258387,-0.698445,-4.888863,1.935080,6.787074,-0.929796,-0.255522,-0.264930,2.298296,-5.417971,2.374992,-34.040279,8.635905,-21.233292,,,,,,
1478106834.69,-1.285022,0.123550,-0.763954,-4.620599,-1.406158,5.058433,-0.952130,-0.123236,-0.279752,2.616696,-4.136423,0.440244,-34.040279,8.635905,-21.233292,,,,,,
1478106834.71,-1.324643,-0.006011,-0.805105,-2.904276,-2.030831,6.586065,-0.969839,0.006011,-0.243671,3.893835,-2.551635,0.716632,-31.245977,17.509140,-20.032251,,,,,,
1478106834.73,-1.345561,-0.157636,-0.789590,0.105432,-0.607371,7.549599,-0.962656,0.156984,-0.220567,3.221063,-1.604341,0.919984,-28.240862,24.841532,-16.417191,,,,,,
1478106834.75,-1.323359,-0.286398,-0.739430,0.907821,1.270295,6.242986,-0.930051,0.282499,-0.234944,1.856000,-0.951399,1.453786,-28.240862,24.841532,-16.417191,,,,,,
1478106834.77,-1.291301,-0.363661,-0.710313,0.211849,1.044598,2.335465,-0.898333,0.355698,-0.257829,0.829577,1.401031,-0.220748,-22.304628,30.006271,-16.920385,,,,,,
1478106834.79,-1.282071,-0.306222,-0.698555,1.694684,-1.148403,-6.150516,-0.914013,0.301459,-0.271484,0.165172,3.829843,-0.809433,-19.312378,31.361050,-18.102179,,,,,,
1478106834.81,-1.369224,-0.091162,-0.718892,1.945305,-4.076903,-12.099667,-0.975685,0.091035,-0.199379,0.226844,4.040267,-0.881539,-19.312378,31.361050,-18.102179,,,,,,
1478106834.83,-1.415750,0.167446,-0.709091,3.034889,-1.843976,-13.128650,-0.974186,-0.166664,-0.152266,2.117970,0.487755,0.266890,-28.213108,24.208668,-17.381977,,,,,,
1478106834.85,-1.471057,0.463896,-0.681804,3.053949,-2.255648,-15.173477,-0.889872,-0.447436,-0.089051,2.230448,-0.830122,0.797303,-36.192459,9.853286,-16.649044,,,,,,
1478106834.87,-1.510156,0.763327,-0.650408,2.051164,-0.421578,-14.214741,-0.721212,-0.691329,-0.043788,2.144338,-1.217942,0.696117,-36.192459,9.853286,-16.649044,,,,,,
,,,,,,,,,,,,,,,,37.352976,-122.034795,43.160034,-1.000000,-1.000000,1478106834.66
1478106834.89,-1.548745,1.016754,-0.618317,1.358369,-1.106433,-11.823997,-0.526001,-0.850405,-0.011601,0.698563,-0.129026,-0.419918,-35.093353,-15.547838,-14.522178,,,,,,
1478106834.91,-1.649145,1.235822,-0.545438,1.241010,-1.811872,-10.552127,-0.327736,-0.944419,0.025730,-0.444404,0.070151,-0.408085,-35.093353,-15.547838,-14.522178,,,,,,
1478106834.93,-1.923817,1.417396,-0.313159,0.534819,-2.871327,-8.510994,-0.143377,-0.988257,0.052828,-1.200221,-0.266595,-0.289766,-28.726889,-26.674503,-12.141202,,,,,,
1478106834.95,-3.124744,1.513356,0.822437,-0.347955,-3.338336,-6.050205,-0.000967,-0.998351,0.057401,-2.568018,-1.754945,0.281756,-22.305244,-33.113041,-9.496045,,,,,,
1478106834.97,2.088410,1.498511,1.828726,-1.383270,-3.434422,-0.985428,0.062761,-0.997389,0.035736,-6.910554,-3.419497,0.376144,-22.305244,-33.113041,-9.496045,,,,,,
1478106834.99,1.643298,1.465331,2.243842,-0.796773,-0.204707,-2.535031,0.104993,-0.994444,0.007626,-7.740461,-0.800585,0.290470,-22.305244,-33.113041,-9.496045,,,,,,
1478106835.01,1.579937,1.465808,2.326315,-0.514893,0.820131,1.199343,0.104791,-0.994494,0.000958,-3.491281,-0.032438,0.099521,-18.410395,-35.482803,-9.284398,,,,,,
1478106835.03,1.281289,1.511976,2.623289,-0.724515,-0.851340,3.986005,0.056340,-0.998271,-0.016782,-2.765385,-0.331106,-0.235659,-18.410395,-35.482803,-9.284398,,,,,,
1478106835.05,-1.470613,1.349116,-0.901855,-0.731786,4.293489,14.319729,-0.218767,-0.975529,-0.021990,-6.711302,-4.997631,0.808520,-21.681711,-33.389778,-9.959823,,,,,,
1478106835.07,-1.320555,1.249478,-1.038912,-2.464697,0.435906,3.746723,-0.305981,-0.948820,-0.078208,-0.082691,2.388929,-1.847359,-30.565044,-24.713486,-11.798051,,,,,,
1478106835.09,-1.344181,1.117806,-1.011196,-1.637915,-0.604185,6.107009,-0.426466,-0.899143,-0.098333,-1.332964,-1.561886,0.297414,-30.565044,-24.713486,-11.798051,,,,,,
1478106835.11,-1.367595,1.019650,-1.023277,-0.409660,-1.091683,4.229439,-0.512890,-0.851925,-0.105678,-1.246540,-1.609104,0.304760,-34.417156,-18.454370,-12.612206,,,,,,
1478106835.13,-1.403908,0.936446,-1.004775,-0.439566,-1.367785,4.279400,-0.584420,-0.805457,-0.098449,0.317559,-0.226983,-0.657075,-36.985466,-13.559875,-11.505543,,,,,,
1478106835.15,-1.460386,0.851138,-0.979728,0.487923,-1.889140,3.946319,-0.655114,-0.752031,-0.072627,-1.083534,-1.125441,-0.092061,-36.985466,-13.559875,-11.505543,,,,,,
1478106835.17,-1.512725,0.787485,-0.934038,1.731969,-0.181724,2.970754,-0.704440,-0.708581,-0.040954,-1.352674,-2.171592,0.638961,-38.949890,-8.809583,-9.458838,,,,,,
